cycle_id,file,type,base_cycle,mean_v,max_v,mean_P_kW,max_P_kW
0,udds_aug_0000.csv,real_aug,udds,9.244583522459488,26.932033834472076,5.425528681642301,35.594784989805085
1,udds_aug_0001.csv,real_aug,udds,7.012971001173082,20.464523662104476,3.6213558177327045,22.037072462954672
2,udds_aug_0002.csv,real_aug,udds,7.977906833373747,23.267094326926795,4.366124121936337,30.295797525366332
3,udds_aug_0003.csv,real_aug,udds,8.605812871771755,25.01753433585539,5.720377226640042,36.586181788301104
4,udds_aug_0004.csv,real_aug,udds,10.390411345122198,30.230614838324,6.631205555235862,47.103664476625106
5,udds_aug_0005.csv,real_aug,udds,9.937198586196704,28.891662509046533,6.931800216584438,48.24438361281128
6,udds_aug_0006.csv,real_aug,udds,9.794169379052216,28.447823553529723,6.2864335160212,48.1059665267036
7,udds_aug_0007.csv,real_aug,udds,10.46578614822406,30.504750212449846,7.250532821095476,53.04692595758351
8,udds_aug_0008.csv,real_aug,udds,7.8569643744864415,22.97839765875011,4.250036444156745,23.537956711349334
9,udds_aug_0009.csv,real_aug,udds,7.99703290293558,23.337460192390598,4.396619460340258,27.902023818635993
10,udds_aug_0010.csv,real_aug,udds,8.421211415357071,24.559274799557098,4.5991771569650215,27.497633929578253
11,udds_aug_0011.csv,real_aug,udds,9.945988808834727,28.901790295911738,5.613017385012041,41.50865300293874
12,udds_aug_0012.csv,real_aug,udds,9.019475425960003,26.245745160264494,5.591445957927006,38.24119188042019
13,udds_aug_0013.csv,real_aug,udds,10.079541594676629,29.22931265750402,5.776305010384269,42.901321807950985
14,udds_aug_0014.csv,real_aug,udds,8.136042712440522,23.658462371028413,4.261920125280301,24.931629550443322
15,udds_aug_0015.csv,real_aug,udds,10.00966517457714,29.035188999121495,5.897804148210894,43.40186259814719
16,udds_aug_0016.csv,real_aug,udds,8.90539040888763,25.97277018549677,5.676798366798185,34.16845932095897
17,udds_aug_0017.csv,real_aug,udds,10.339521594993471,30.0439544875023,6.292999302350981,45.761088481319305
18,udds_aug_0018.csv,real_aug,udds,9.107196637077275,26.496731857068017,4.644007480215803,31.374195413995434
19,udds_aug_0019.csv,real_aug,udds,9.090430252635205,26.426077093640956,5.510582868448668,34.460140114414315
20,udds_aug_0020.csv,real_aug,udds,10.336409935500837,30.19396310502367,6.567593882252899,41.3990738646705
21,udds_aug_0021.csv,real_aug,udds,7.485838814242253,21.761433385661046,3.895719516359394,23.44319216537848
22,udds_aug_0022.csv,real_aug,udds,10.282481719728635,29.97236048147938,7.8046298962698355,53.49223495335635
23,udds_aug_0023.csv,real_aug,udds,9.833053368395,28.554464075237757,5.6209292745711545,36.768309154231794
24,udds_aug_0024.csv,real_aug,udds,9.469373981476474,27.59985012694188,5.441485955304469,39.19679595700859
25,udds_aug_0025.csv,real_aug,udds,8.609093718971875,25.06262488303337,5.428371911832668,36.360829972066284
26,udds_aug_0026.csv,real_aug,udds,7.513583043235337,21.87248073256271,4.8425958924865,29.37164128406773
27,udds_aug_0027.csv,real_aug,udds,9.734954162346261,28.391101674296294,5.711927762145623,36.71351193519726
28,udds_aug_0028.csv,real_aug,udds,8.276685237396508,24.225073317973884,4.2225282525308145,27.923965703452282
29,udds_aug_0029.csv,real_aug,udds,7.5689694144290405,22.086960686685273,4.212152088737538,29.22806822961182
30,udds_aug_0030.csv,real_aug,udds,10.374961707270414,30.13993489213014,5.9346803472706045,44.05473083287594
31,udds_aug_0031.csv,real_aug,udds,9.650159380613243,27.984744258807247,5.396384057471129,38.88409169556423
32,udds_aug_0032.csv,real_aug,udds,8.43974609895385,24.47134517667863,4.562461075253448,29.65261693319742
33,udds_aug_0033.csv,real_aug,udds,9.210306517451988,26.908310443651036,4.857894421647553,34.17762262240055
34,udds_aug_0034.csv,real_aug,udds,9.996653700197912,29.13918439504174,5.848706089817067,39.30352503576895
35,udds_aug_0035.csv,real_aug,udds,7.6307538179653305,22.2400650939514,3.6263378652916565,22.588406348883552
36,udds_aug_0036.csv,real_aug,udds,10.303509795135652,30.03033967479908,5.766087404829638,41.98042715972426
37,udds_aug_0037.csv,real_aug,udds,7.23506172485222,21.08523118065237,3.033475301401645,20.367676820939483
38,udds_aug_0038.csv,real_aug,udds,7.4236932185381495,21.617965152867033,3.5140682592701378,22.52493801630421
39,udds_aug_0039.csv,real_aug,udds,7.926277099066474,23.00539818854332,3.365531512625794,21.674281483913877
40,udds_aug_0040.csv,real_aug,udds,8.726674792886628,25.430898435257742,5.379236852128909,38.735269822451585
41,udds_aug_0041.csv,real_aug,udds,10.33225894158573,30.102427339584935,6.233252845645569,40.48666416307758
42,udds_aug_0042.csv,real_aug,udds,7.183607577934343,20.86000068242841,3.4672691881527546,23.26918131116907
43,udds_aug_0043.csv,real_aug,udds,7.330247376430419,21.270213090296302,4.61024272596659,28.75512464882904
44,udds_aug_0044.csv,real_aug,udds,9.80638221674035,28.64021383727135,5.913418605787381,40.73697665522705
45,udds_aug_0045.csv,real_aug,udds,9.598936474563855,27.814598810857543,6.114637517968541,41.14265370523446
46,udds_aug_0046.csv,real_aug,udds,9.350258763291704,27.24322903044562,6.082515092570819,41.821951040271045
47,udds_aug_0047.csv,real_aug,udds,8.315833526645529,24.240750569075878,4.530909726678175,33.32016095702837
48,udds_aug_0048.csv,real_aug,udds,10.213149332459796,29.73673194664796,6.105062169744698,38.06557464445993
49,udds_aug_0049.csv,real_aug,udds,7.505198182004356,21.74238758479348,3.364985108402043,24.33110948536712
